        2.59370872e-06, -2.09586723e-06, -4.50888752e-08, -2.78942289e-07,
       -3.55528953e-07, -9.52403258e-07,  1.21880926e-06,  1.67956432e-05,
        7.95109194e-05, -2.51045837e-05, -7.20220144e-05, -5.13335110e-05,
        4.96364426e-05, -3.00799939e-07,  5.24636525e-05, -4.16533070e-05,
       -2.85949368e-05, -5.85182965e-05, -1.14830869e-05,  8.90089608e-06,
        1.92655565e-05,  4.12297667e-05,  1.75987471e-06,  2.69754996e-07,
        8.96091763e-06,  1.14697714e-05, -1.07068678e-06, -2.74294588e-07,
        1.99445440e-07,  5.45457255e-07, -1.54301088e-06, -1.87867190e-06,
        4.86630455e-04,  1.09575639e-03, -1.63438991e-05,  2.02510052e-04,
       -1.34896566e-03,  2.32389491e-04, -2.06965427e-04, -4.77432328e-04,
        1.26131127e-04, -8.34409298e-05, -9.11759513e-05,  5.23510501e-06,
       -2.12433280e-05, -4.26418191e-05, -1.04957327e-04, -2.71503864e-06,
       -4.79039125e-06, -2.73410298e-07, -5.03736450e-06, -6.38256615e-07,
        4.42312150e-07,  1.58792051e-06,  7.88440710e-07,  1.53790366e-06,
       -9.95516251e-07, -1.46351122e-03, -7.19903268e-03,  7.10032372e-04,
       -2.41221783e-03,  6.95157841e-03, -4.79779242e-04,  1.22064852e-03,
        1.67980471e-03,  2.58227337e-04,  3.48423431e-04,  2.49834946e-04,
       -1.97708311e-06,  2.42491585e-05, -1.78307921e-05, -1.22772438e-04,
       -1.36922554e-06,  1.84973116e-06, -2.81689494e-06,  2.54214454e-06,
        2.88331239e-06, -2.11697040e-06, -1.23975419e-06,  1.81670427e-06,
        6.48683252e-07,  4.56809147e-06,  1.30904708e-02, -2.88228105e-03,
       -1.24265168e-02, -1.19453325e-03, -2.83707457e-03,  2.54899600e-03,
        3.82355382e-04,  6.46668476e-04, -2.16318399e-03,  2.31664606e-04,
        1.86576843e-04, -1.78311907e-05, -5.39879582e-06,  6.00447517e-05,
        1.96788272e-04,  4.51137351e-06,  4.38002036e-06,  2.70428582e-05,
        1.95182566e-05, -1.11418508e-06, -2.85521605e-06, -1.97192165e-06,
       -1.52841884e-06, -8.90141183e-06, -5.98481112e-06,  1.61936383e+00,
       -2.01638661e-02,  7.62786045e-02,  1.19601045e-03, -4.80959127e-03,
        1.16657813e-02,  3.41155616e-03,  2.83281978e-03, -2.79541868e-03,
        2.58221126e-04,  7.21738812e-05,  3.32189316e-05, -3.42168522e-05,
       -6.28125723e-05,  2.51148705e-04, -1.29017841e-06,  5.85652418e-06,
        2.31452471e-06, -3.32614836e-05,  7.70119792e-06,  9.18591811e-07,
        3.34656262e-06, -4.09974529e-07, -4.93261908e-06,  5.25742008e-06,
       -1.96968128e+00, -2.88287105e-02, -5.63637934e-03, -1.56024940e-02,
        1.49513235e-03, -1.35603687e-03,  2.00541245e-05, -1.11727930e-03,
       -8.01444912e-04,  1.53433682e-05,  6.71960342e-08, -1.32470730e-04,
        1.18979567e-05, -2.07401704e-05, -2.21696220e-05,  7.84795704e-06,
        7.20378787e-06, -5.38266290e-06, -2.32180380e-06,  2.55175747e-06,
       -4.08930514e-03,  1.46737451e-02,  1.70616962e-02,  4.43304495e-03,
       -4.71332700e-03, -1.06773554e-02,  7.78199056e-06,  5.83518012e-04,
        5.68589666e-04, -1.30868275e-05,  2.53901115e-04,  1.02244861e-04,
       -1.03070659e-05, -5.92415493e-06, -1.92622558e-06,  2.08184073e-06,
       -1.96490409e-06,  4.90626277e-06,  4.06267337e-06,  1.20683290e-05,
       -5.48308522e-04, -2.79198135e-03,  4.34321697e-03,  7.64732020e-04,
       -1.69215072e-03,  1.60966433e-03, -8.65634199e-06, -7.50833624e-04,
       -5.93109263e-04,  6.13367704e-06, -2.28673405e-06, -1.40292394e-05,
        6.28291554e-07,  9.62699043e-06,  5.65513290e-06,  1.21554728e-05,
       -8.12983450e-06, -8.67690752e-07, -8.52479387e-07, -6.61645662e-06,
       -1.48668575e-04,  4.12707613e-04, -1.44872409e-03,  2.59114523e-04,
        3.45573330e-04, -2.40657766e-04, -2.82371679e-06,  3.77159192e-04,
        1.88242856e-04, -4.65952224e-06, -5.38238753e-05,  1.24127755e-05,
        5.83755743e-06,  3.41399137e-06, -9.53425294e-06, -1.72347777e-05,
        6.93087118e-06,  2.23362635e-06, -7.35584732e-07, -1.76325001e-06,
       -4.79901142e-05,  1.45658746e-04,  2.26189986e-04, -6.86300152e-05,
        5.37129670e-06, -1.02205681e-05,  5.16392628e-06, -1.02971411e-04,
       -3.97762914e-05,  1.04490296e-07, -1.18235908e-05,  3.66789951e-06,
       -2.02043754e-06, -4.95638245e-06,  2.15883714e-06,  5.38093325e-06,
       -4.37639446e-06,  9.37775933e-08,  2.17738421e-06,  1.95876316e-06,
        8.25217265e-05,  6.74086470e-05,  1.02957763e-04, -3.91877168e-05,
       -5.13880981e-05, -7.40018089e-05,  1.72136760e-06, -9.81868561e-05,
       -4.23096982e-05,  2.42817687e-06,  5.22733475e-05,  4.39251237e-06,
       -3.31536217e-07, -1.78104998e-06, -4.63523744e-06, -1.06014806e-06,
       -4.74924236e-07, -2.38996370e-06, -7.42098415e-07,  2.08684781e-06,
        6.36011188e-06,  8.44555248e-06,  1.31307606e-05,  1.03806264e-05,
       -6.56381324e-06, -9.67256403e-06, -4.21810329e-06, -1.23812801e-05,
       -1.59864343e-05,  6.32584089e-07,  5.17556966e-06,  1.15716114e-06,
       -2.31614611e-06,  4.09382150e-06, -6.85498400e-07, -7.14832806e-07,
        1.26972385e-06,  2.27130675e-08,  1.28745714e-06,  1.08720391e-07,
        4.16805620e-06,  7.62911215e-06,  1.20951912e-06, -6.35543320e-06,
        3.05540991e-06, -8.15489506e-06, -1.55621816e-07, -2.56919722e-06,
        1.58011553e-06, -9.20148206e-07, -2.46537183e-06,  7.97860857e-07,
        1.25807604e-06,  2.14986103e-07,  1.24683699e-06,  6.43494901e-07,
       -8.75278389e-07,  4.15869088e-07, -5.10208294e-07, -4.13252909e-07,
       -1.93030378e-07,  1.02003351e-06,  1.48837049e-06,  6.08319325e-07,
        1.07627660e-06, -6.12910408e-07,  7.57873292e-07, -3.31685439e-07,
       -4.20887306e-07, -4.03628220e-07,  3.52888822e-07, -9.26110266e-07,
        7.90315802e-07, -6.98938211e-07, -8.31007502e-07, -3.67770150e-07,
       -2.28305413e-06,  9.85139236e-08, -5.09791347e-07, -1.06042243e-07],      dtype=float64),
                   'Za_n': Array([ 8.70964701e-08, -1.59604708e-07,  1.18775414e-06,  3.24242363e-05,
        3.17694567e-04, -9.79261206e-04,  2.59018866e-02,  1.54653192e+00],      dtype=float64),
                   'Zb_lmn': Array([-9.36643137e-08, -6.97534938e-07,  6.12573659e-09,  2.71395206e-07,
        1.95447629e-07,  1.04308033e-07,  2.05658843e-07,  4.86693146e-07,
       -2.27022621e-06,  1.21332626e-07,  1.65075775e-07, -7.02156813e-08,
        3.47963163e-08, -1.27861127e-07, -5.27183703e-07,  3.28532106e-08,
        5.40539517e-07, -1.26849008e-06, -3.22338170e-08,  1.33714935e-08,
        1.33994705e-08,  3.04921474e-08, -8.97472369e-09,  1.61982905e-07,
        4.94909205e-07, -2.09586723e-06,  1.21880926e-06,  1.68611092e-08,
       -1.47773373e-07, -9.33599647e-08,  7.90637488e-08,  1.21916879e-07,
       -1.33155530e-08,  2.16863834e-07, -1.07068678e-06, -1.87867190e-06,
        2.42520113e-04, -3.41440587e-04, -3.15976175e-04,  1.40940129e-04,
        2.19622413e-05,  1.97740514e-07, -1.17713498e-06, -6.38256615e-07,
       -9.95516251e-07,  4.89301856e-04,  1.02818894e-04, -7.51483669e-04,
       -2.32761191e-04,  1.37271603e-04,  5.65061429e-07, -7.20542290e-07,
        2.88331239e-06,  4.56809147e-06,  1.03805540e-03, -5.48331099e-03,
       -4.89791943e-04,  2.76261571e-03, -1.96792414e-03,  1.68706583e-06,
       -4.39003832e-06, -1.11418508e-06, -5.98481112e-06,  1.69902069e+00,
       -2.47093797e-02,  3.96936422e-03,  1.17402697e-02, -2.54467995e-03,
       -4.25520294e-08, -6.22279750e-06,  7.70119792e-06,  5.25742008e-06,
        7.20378787e-06,  1.18979567e-05,  9.96070532e-06, -6.86045899e-07,
        1.49287774e-03, -6.77582827e-03, -3.03146663e-02, -1.98607737e+00,
       -1.96490409e-06, -1.03070659e-05, -8.18056477e-06,  1.85783564e-06,
       -4.45536322e-03,  1.76432880e-02,  4.11070290e-03,  9.14411312e-04,
       -8.12983450e-06,  6.28291554e-07,  5.26598629e-06,  9.70648439e-07,
       -1.69528994e-03,  3.59803847e-03, -1.20296272e-03, -3.64530292e-04,
        6.93087118e-06,  5.83755743e-06, -2.42589588e-06,  5.90274588e-07,
        2.91013870e-04, -1.08109915e-03,  1.82699372e-04,  2.81454026e-04,
       -4.37639446e-06, -2.02043754e-06,  1.98267890e-07,  2.07543834e-07,
       -4.27490992e-06,  1.25377413e-04,  1.41064841e-04, -1.51015488e-04,
       -4.74924236e-07, -3.31536217e-07,  3.82131727e-08, -5.96823868e-08,
        1.43150958e-07,  1.35669117e-07, -1.13801693e-07, -3.58364848e-08,
        1.26972385e-06, -2.31614611e-06,  6.55297157e-07, -1.24281791e-07,
       -1.00786437e-07,  6.39821503e-08,  3.88699823e-08,  3.94711762e-08,
       -8.75278389e-07,  1.25807604e-06, -5.04279118e-07,  5.93642872e-08,
        7.98297921e-08, -1.12841117e-07, -1.41174963e-07,  3.62334343e-08,
       -2.28305413e-06,  7.90315802e-07, -3.05114297e-07,  5.89350814e-08,
        9.19374077e-07,  3.25677547e-07, -6.25029403e-07, -3.73368509e-07],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-4.34812525e-07, -3.02863500e-06,  4.69579959e-07,  1.75246619e-08,
        2.58434068e-06,  2.19685396e-07, -1.16627526e-06,  2.09444910e-07,
       -7.70829698e-07, -1.89735661e-07,  8.25959961e-08,  2.41699231e-08,
        1.09962399e-06, -2.63476117e-07,  5.56543441e-07,  2.60081498e-07,
        4.49272754e-07, -5.10246711e-07,  1.08672451e-07,  1.41372163e-07,
       -1.12283520e-09,  1.38633156e-08,  7.78552115e-09,  3.80141382e-09,
        3.09550632e-08, -7.78408962e-07, -4.14647486e-06,  3.30733817e-06,
       -2.84585767e-07,  4.18575799e-06, -3.85672887e-06, -1.59164965e-06,
       -1.20534339e-06, -3.06138622e-06, -7.00566779e-07,  2.78102337e-06,
       -4.70246974e-07, -7.71601232e-07,  1.05851255e-06,  2.36965280e-06,
       -5.74761428e-07,  5.92142094e-07,  1.18368183e-06, -3.07731420e-07,
        7.51747827e-07, -3.48035587e-08, -6.96538799e-09, -7.70631244e-08,
       -7.20621164e-09,  3.53475881e-07, -7.18495716e-06, -1.55389309e-05,
        1.38209574e-05, -1.81603079e-05,  1.58306346e-05,  8.75595704e-06,
       -6.42736582e-06,  1.28564683e-05,  6.91214980e-06,  1.61608662e-06,
       -5.25572554e-06,  2.70510900e-07, -4.98853385e-07,  3.47467074e-06,
       -2.83169560e-06,  1.28521960e-07,  2.90963102e-07,  5.42999935e-07,
        8.69409724e-07, -2.22945278e-07,  3.53706877e-08, -8.07893770e-08,
        5.04201643e-08,  9.83666247e-09,  1.48241149e-07, -6.21658901e-05,
        5.64974700e-05,  4.62084154e-05, -8.89128711e-05, -1.33750016e-05,
        2.62011458e-05, -1.86546873e-05,  8.13528867e-05,  6.49623409e-06,
       -1.12171985e-05, -5.19226950e-05, -3.58355486e-06,  2.02489290e-06,
       -9.93644637e-06, -1.57524882e-05,  1.65811234e-07,  9.98656225e-07,
       -1.62472025e-06,  2.23105918e-06, -1.76450887e-07,  2.34049523e-07,
        3.19936402e-07, -1.76213798e-07, -1.27995425e-07, -1.44646886e-07,
       -1.03128971e-03, -4.59261091e-04,  9.54338991e-04, -8.68170779e-05,
        6.42847096e-04, -4.67842633e-06,  4.82556694e-05,  1.19956358e-04,
        6.11104066e-06,  3.17180932e-05,  1.36163450e-04,  3.98158187e-06,
        3.73475039e-06, -2.59551909e-07,  6.58856086e-06, -2.85520608e-06,
       -5.70064848e-07, -3.35101082e-06, -3.90944486e-06, -1.65357543e-07,
        1.33147113e-07,  2.23148825e-07, -4.65486996e-07, -1.03244501e-07,
        5.14624960e-07,  5.53439195e-03,  2.35809858e-03, -5.29663133e-03,
       -4.87203350e-04, -2.20313022e-03, -2.57943667e-04, -1.88257318e-04,
       -4.12829426e-04, -3.34054932e-05, -3.92458614e-05,  1.26037171e-04,
        2.24336682e-05, -1.22933371e-05,  1.27009567e-05, -5.88979378e-06,
       -6.99473854e-06, -2.21002824e-07,  2.27818992e-06, -4.59334416e-06,
       -1.59063608e-06,  1.21176961e-06,  4.89123806e-07,  6.99550961e-07,
        1.48417048e-06,  3.17691870e-07, -7.64521670e-03,  8.38573942e-03,
        3.14830503e-03, -4.60962424e-04, -1.74081213e-03,  2.32777172e-03,
       -5.89076408e-05, -2.01493358e-04, -1.36309697e-05,  1.72104743e-05,
       -3.21801515e-04, -2.59395848e-05, -4.69708577e-06, -1.00820103e-05,
       -6.45539718e-06, -3.28615761e-07,  3.79976563e-06, -3.00263714e-06,
        1.39266053e-06, -2.87301226e-06, -2.15906797e-06, -4.68992818e-06,
        7.19448065e-07,  7.35175955e-07, -1.03200728e-06,  1.58660735e-01,
       -2.22045294e-02,  4.25103598e-03, -1.67945802e-02, -3.37554851e-03,
        3.98651957e-03, -5.15665598e-04, -7.43143474e-04, -2.77521074e-05,
        3.66118226e-04, -3.40724559e-04, -7.59161676e-05, -2.73182085e-05,
       -3.56659654e-05,  4.97788335e-05,  7.21607562e-06, -9.70129537e-06,
        1.16180975e-06,  1.54542005e-05,  7.19176121e-06,  1.02747905e-05,
       -1.82222328e-06,  2.03550055e-06, -8.52666670e-07, -4.92512744e-07,
        6.15642982e-02, -2.39704866e-03, -1.14725204e-03,  1.02791858e-02,
       -2.51130730e-04,  6.85592154e-04, -2.86337138e-05, -1.30599914e-04,
        6.47160828e-04, -9.97555576e-06, -2.40606913e-06,  3.63849129e-06,
       -3.34724291e-06,  1.27808568e-05,  8.99859151e-06,  2.17412085e-07,
       -2.57095913e-07, -1.13416816e-06, -6.27357709e-08, -1.89236539e-06,
       -5.09391870e-02, -1.86062805e-02,  5.14416363e-03,  1.25578233e-02,
        1.67132041e-04, -8.53956533e-04, -5.33703019e-05, -3.43066317e-04,
       -1.13516994e-04,  3.02299806e-05,  6.52653622e-05, -3.24201001e-06,
        4.27079022e-06, -4.26820349e-06, -1.31620130e-05, -5.98836417e-06,
       -5.05270742e-07,  3.05175008e-08,  3.90739797e-06,  1.07839025e-06,
        1.14741745e-02, -3.42033123e-03,  1.81698513e-03, -2.20964647e-03,
       -1.46219114e-05,  1.07886482e-03, -2.25212408e-05,  6.70977633e-07,
        4.77403366e-05, -7.84943100e-06, -2.56070362e-05, -2.90747282e-06,
        1.93066591e-06, -5.00305292e-06,  3.71579617e-06,  5.62436304e-06,
       -1.46727257e-07,  9.48681207e-07, -2.15636568e-06, -4.30333170e-07,
       -7.88420450e-04,  4.93906035e-04, -3.82078445e-04,  5.96745891e-05,
       -4.68655440e-05, -4.40755094e-04,  3.15785872e-05,  5.74269688e-05,
       -6.67001250e-05, -6.69636872e-06, -5.06947857e-06,  1.88841056e-05,
       -2.95654737e-06, -8.80386321e-06, -7.45049336e-07,  3.83093166e-06,
       -2.37955013e-07,  1.67806690e-06, -5.88146619e-08, -3.15664385e-07,
       -7.95875783e-05, -1.84904551e-04,  1.52749137e-04,  4.04669541e-05,
        1.34537591e-05,  1.78438823e-04,  3.76656503e-07,  3.39219610e-06,
        1.98851677e-07, -1.64234156e-06,  4.05730592e-06, -6.43730999e-06,
        1.44881101e-06, -1.92365055e-06, -1.89997718e-06, -2.65669645e-06,
        8.05592650e-07, -1.02782039e-07, -4.93494824e-07, -3.21697103e-07,
       -1.28028735e-04, -1.28401127e-04,  4.96048392e-05,  1.09251429e-04,
       -1.23160431e-05,  1.09880533e-04, -4.71257969e-06, -7.81279247e-05,
        2.94099166e-05,  6.63139065e-07,  2.79751035e-06,  5.00694776e-06,
       -7.47076553e-07,  3.74379297e-06, -1.02109730e-06, -1.25270760e-06,
       -3.53542109e-07, -1.92596481e-07,  2.89071295e-07, -4.92791196e-07,
       -2.19729770e-05, -2.79723489e-05,  8.49953221e-06,  2.68475165e-05,
        7.65405747e-06,  2.51304029e-05,  1.59144376e-06, -3.11084622e-06,
        3.94016730e-07, -1.20241401e-07, -3.59178373e-06,  5.61283607e-07,
        7.24418849e-07, -3.75749368e-07, -1.13710216e-06,  1.69431528e-07,
        1.06038330e-07,  1.05094958e-08,  3.47432740e-07, -3.10364664e-07,
       -4.73638310e-06, -1.15579306e-06, -4.53403567e-06,  7.37003036e-06,
       -5.97988720e-07,  2.16699267e-06, -4.16129333e-08,  3.21331537e-06,
       -2.89893580e-06, -3.88365687e-07, -2.48315120e-07, -1.60356501e-06,
        2.54427580e-08, -7.16636058e-07,  1.38454376e-06, -1.17740785e-07,
        3.20475399e-07,  3.11203928e-08, -2.46833196e-09,  2.02461394e-07,
       -1.80080898e-06, -4.86496883e-07, -6.95363584e-07,  8.47589203e-07,
       -6.83080992e-07, -7.47466502e-07,  4.92483473e-07, -3.01955579e-07,
        1.01164986e-06,  1.55362117e-08,  7.17017320e-07,  1.03958799e-06,
        2.45986661e-07, -8.29039250e-08,  4.18617535e-07, -1.03460464e-07,
        1.06350455e-08, -1.54106714e-08, -9.87689415e-08, -5.36644954e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([ 1.04783145e-06,  3.03010670e-06, -5.08830961e-08,  5.01661746e-07,
       -4.93378644e-07, -2.13512711e-06,  9.47957785e-07, -7.60622945e-08,
        3.23606141e-07, -2.26723602e-07,  3.97677699e-07, -2.05638157e-07,
       -8.43693406e-07, -4.97847628e-07,  5.29606816e-07, -1.29538102e-06,
        1.84853093e-06, -5.86957877e-08,  3.88675152e-07, -3.54577802e-07,
       -6.82176223e-07, -1.41039673e-06, -7.39455076e-07, -3.51708215e-06,
        4.53683993e-06, -5.26288698e-07,  1.87719686e-06,  5.92218012e-07,
        2.75787080e-06,  2.14699059e-07, -3.77656933e-06,  1.57143690e-06,
        2.45865667e-07, -1.71230481e-06, -5.43227843e-09,  1.37270403e-06,
        2.89833737e-07, -2.42997430e-07, -9.06097915e-07,  1.63737462e-07,
       -8.67735107e-06,  1.62341530e-05,  7.94178646e-06, -9.95617291e-06,
       -2.57882534e-06, -1.50298406e-05, -4.69009411e-06, -4.39025395e-06,
        1.68246751e-05,  8.94744131e-07,  3.13792181e-06, -1.20405288e-06,
        1.48117506e-06,  4.47598593e-06, -3.58257408e-06,  1.80390165e-06,
       -1.35608200e-06, -5.74645798e-07, -4.68905601e-07,  4.37856934e-08,
       -1.93066311e-06,  2.99002082e-05,  8.31060961e-05, -3.65583995e-05,
       -4.72029019e-05, -1.18555110e-05, -9.74878392e-06, -8.54404298e-05,
        4.46263933e-05, -2.66454774e-07,  4.54014980e-05, -1.69984012e-05,
        2.09302438e-06,  9.78665355e-06,  2.41480269e-06, -6.00501239e-06,
        2.25729245e-06, -2.88710544e-07,  1.92345462e-06, -9.91307449e-07,
        1.56226112e-03, -3.64702323e-05,  3.29088031e-04, -1.18808199e-03,
       -1.42686639e-05, -3.55820695e-04,  5.01399815e-06, -9.19783068e-05,
       -1.68442749e-05, -2.32165667e-06, -1.13736287e-04,  3.55606664e-05,
        4.43228599e-07, -4.86483814e-06,  3.29973239e-06, -4.94824469e-06,
        2.77862915e-06,  2.39547117e-06,  1.74048142e-06, -4.49318920e-07,
       -6.71363295e-03, -2.26572254e-03, -2.60290125e-04,  6.55542839e-03,
        1.03326072e-04,  1.54799926e-03, -1.07798429e-05,  3.44799680e-04,
        8.25084786e-05, -8.25291210e-07, -1.10038128e-04,  4.75665590e-05,
       -3.50715557e-06,  1.13190969e-05, -5.39080744e-06,  2.01125927e-05,
       -3.39801261e-06,  2.97198660e-06, -2.09334892e-06,  3.67242861e-07,
        1.01661018e-02, -4.24117841e-03,  3.10553767e-03, -4.84080441e-03,
       -2.07421209e-03,  1.85423913e-03, -1.73827242e-05,  3.25529303e-05,
        7.14057164e-05, -2.21782697e-06,  2.97420206e-04, -1.06964298e-04,
        6.03165096e-06,  1.67623520e-05,  3.30755458e-06,  2.14913715e-06,
        2.24841417e-07, -2.24261321e-06,  6.99577203e-06,  1.95462058e-07,
        3.22392891e-02, -5.31972998e-03,  1.26590052e-02, -7.60987551e-03,
       -3.44310151e-03,  3.98908541e-03,  3.74355718e-05,  2.33286972e-04,
